ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
SHN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
GRL,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
FRO,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
FRO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
BIH,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
BIH,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
JEY,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
JEY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
JEY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
GGY,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
GGY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
GGY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
BIH,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,OWID
GIB,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
GIB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
IMN,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,OWID
IMN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
IMN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
FLK,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
RUS,SRCVB - EpiVacCorona,EpiVacCorona,State Research Center of Virology & Biotechnology,,,,,OWID
TUR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
TUR,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,OWID
TUR,Turkovac,,,,,,,OWID
UZB,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,4/28/21,,,REPORTING
CHN,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,3/17/21,3/17/21,,,REPORTING
TKM,Anhui ZL - Zifivax,Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,2/24/21,,,REPORTING
CHN,Shenzhen - LV-SMENP-DC,LV-SMENP-DC,Shenzhen GenoImmune Medical Institute,5/14/21,6/1/21,,,REPORTING
AUT,Valneva - VLA2001,VLA2001,Valneva,,8/24/22,,,REPORTING
DEU,Valneva - VLA2001,VLA2001,Valneva,,9/14/22,,,REPORTING
VEN,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
CUB,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
IRN,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
NIC,Finlay - Soberana-02,Soberana-02,Instituto Finlay de Vacunas,,10/25/21,,,REPORTING
CHN,IMB - Covidful,Covidful,Insitute of Medical Biology,6/9/21,6/9/21,,,REPORTING
AZE,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,,5/19/21,,,REPORTING
KGZ,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,,4/21/21,,,REPORTING
SVK,Gamaleya - Gam-Covid-Vac,Gam-Covid-Vac,Gamaleya Research Institute,,1/20/21,,,REPORTING
